ID,name,Jee marks,school name,date of application,Father name,Mother name,EmailId,ContactNo,Gender,School completion date,City,CBSE marks
710,Stacy Aldridge,43.9298389465221,University-preparatory school,3/30/2022,Stacy Aldridge,Stacy Aldridge,[email],0-[phone],Female,12/9/2020,Lincoln,107.[phone]
711,Ryan Tanner,25.3092561887155,University-preparatory school,3/1/2022,Ryan Tanner,Ryan Tanner,[email],5-[phone],Male,3/21/2021,Phoenix,113.[phone]
712,Tyson Thornton,38.1294906647548,Junior college,4/15/2022,Tyson Thornton,Tyson Thornton,[email],1-[phone],Male,10/8/2021,Lisbon,31.[phone]
713,Mark Partridge,475.446747083891,Junior college,3/13/2022,Mark Partridge,Mark Partridge,[email],2-[phone],Male,10/25/2021,San Jose,83.[phone]
714,Logan Ainsworth,138.06224228398,University college,3/25/2022,Logan Ainsworth,Logan Ainsworth,[email],1-[phone],Male,1/5/2021,Amarillo,110.[phone]
715,Tyler Wilde,-62.9036811165994,Gymnasium,3/30/2022,Tyler Wilde,Tyler Wilde,[email],7-[phone],Male,7/31/2020,Garland,-4.[phone]
716,Owen Yarwood,444.992408830203,Technical college,3/4/2022,Owen Yarwood,Owen Yarwood,[email],8-[phone],Male,11/30/2021,Garland,112.[phone]
717,Ramon Abbot,458.983077257864,Gymnasium,3/14/2022,Ramon Abbot,Ramon Abbot,[email],7-[phone],Male,11/27/2020,Memphis,-5.[phone]
718,Henry Walsh,375.048346692253,Middle school,4/8/2022,Henry Walsh,Henry Walsh,[email],3-[phone],Male,3/5/2022,Hollywood,195.[phone]
719,Sofia Fulton,247.127542334668,Junior college,3/26/2022,Sofia Fulton,Sofia Fulton,[email],3-[phone],Female,4/13/2020,Bakersfield,56.[phone]
720,Barney Eagle,122.980619866392,Gymnasium,4/2/2022,Barney Eagle,Barney Eagle,[email],4-[phone],Male,4/14/2022,Honolulu,118.[phone]
721,Denis Hopkinson,206.643376638015,Middle school,3/8/2022,Denis Hopkinson,Denis Hopkinson,[email],2-[phone],Male,10/15/2021,Richmond,92.[phone]
722,Eduardo Tate,-80.5914744490718,Public university,4/3/2022,Eduardo Tate,Eduardo Tate,[email],8-[phone],Male,2/9/2021,Laredo,98.[phone]
723,Tony Owen,392.685824981279,Corporate university,3/18/2022,Tony Owen,Tony Owen,[email],1-[phone],Male,9/16/2021,Santa Ana,113.[phone]
724,Belinda Warner,324.568447368019,Gymnasium,4/2/2022,Belinda Warner,Belinda Warner,[email],6-[phone],Female,10/3/2020,Lyon,5.74258743400806
725,Mike Wright,34.5777731824563,High school,3/31/2022,Mike Wright,Mike Wright,[email],5-[phone],Male,2/2/2022,Stockton,154.[phone]
726,Lillian Dowson,401.260228489181,University college,4/14/2022,Lillian Dowson,Lillian Dowson,[email],0-[phone],Female,4/5/2022,Glendale,31.[phone]
727,Russel Emmott,231.229998553279,University-preparatory school,4/14/2022,Russel Emmott,Russel Emmott,[email],7-[phone],Male,5/9/2020,Fort Lauderdale,46.[phone]
728,David Flanders,208.692460321212,Corporate university,3/30/2022,David Flanders,David Flanders,[email],7-[phone],Male,10/26/2021,Valetta,178.[phone]
729,Rosalee Varndell,182.16164663395,Graduate school,4/11/2022,Rosalee Varndell,Rosalee Varndell,[email],3-[phone],Female,10/4/2021,Chicago,187.[phone]
730,Maddison Kirby,397.261196546844,University college,4/12/2022,Maddison Kirby,Maddison Kirby,[email],7-[phone],Female,9/24/2021,Cincinnati,4.10932857222358
731,Rocco Hobson,249.160921513178,Junior college,4/16/2022,Rocco Hobson,Rocco Hobson,[email],1-[phone],Male,1/25/2021,Oakland,34.[phone]
732,Domenic Redwood,-58.0318391327895,Public university,4/13/2022,Domenic Redwood,Domenic Redwood,[email],5-[phone],Male,1/4/2021,Milano,17.[phone]
733,Tiffany Niles,253.177039130673,Public university,4/14/2022,Tiffany Niles,Tiffany Niles,[email],1-[phone],Female,9/19/2021,Nashville,127.[phone]
734,Hayden Vallory,483.317050584274,University-preparatory school,3/8/2022,Hayden Vallory,Hayden Vallory,[email],6-[phone],Male,7/31/2021,Salt Lake City,131.210121632651
735,Cedrick Burnley,222.287607367284,University-preparatory school,3/1/2022,Cedrick Burnley,Cedrick Burnley,[email],1-[phone],Male,7/30/2021,Santa Ana,30.[phone]
736,Camila Coll,274.544675502714,Public university,3/29/2022,Camila Coll,Camila Coll,[email],0-[phone],Female,9/30/2020,Minneapolis,87.[phone]
737,Helen Swan,209.786829748557,Graduate school,3/21/2022,Helen Swan,Helen Swan,[email],6-[phone],Female,12/10/2020,Pittsburgh,102.[phone]
738,Javier Ellery,171.986578069155,High school,3/2/2022,Javier Ellery,Javier Ellery,[email],4-[phone],Male,5/16/2020,Valetta,114.[phone]
739,Beatrice Hobbs,134.143308811888,University college,3/26/2022,Beatrice Hobbs,Beatrice Hobbs,[email],1-[phone],Female,7/16/2021,Bridgeport,21.[phone]
740,Denis Harrison,239.12230763171,Public university,3/1/2022,Denis Harrison,Denis Harrison,[email],3-[phone],Male,9/25/2020,Lincoln,37.[phone]
741,Cecilia Sherwood,120.904648943294,Gymnasium,4/7/2022,Cecilia Sherwood,Cecilia Sherwood,[email],8-[phone],Female,8/12/2020,Norfolk,53.[phone]
742,Vera Connell,414.494011053114,University college,4/4/2022,Vera Connell,Vera Connell,[email],8-[phone],Female,10/3/2020,Lincoln,60.[phone]
743,Samara Niles,-20.2197578378114,Technical college,3/4/2022,Samara Niles,Samara Niles,[email],3-[phone],Female,10/25/2021,Arlington,9.50548342871735
744,Rick Smith,-51.6631348196711,Corporate university,4/7/2022,Rick Smith,Rick Smith,[email],1-[phone],Male,5/10/2021,Chicago,12.[phone]
745,Maya Richards,63.6054334498967,Junior college,3/14/2022,Maya Richards,Maya Richards,[email],3-[phone],Female,10/7/2020,Prague,90.[phone]
746,Paige Herbert,410.726642993617,High school,3/27/2022,Paige Herbert,Paige Herbert,[email],6-[phone],Female,3/17/2021,Minneapolis,31.[phone]
747,Oliver Flack,461.001743300819,Junior college,3/8/2022,Oliver Flack,Oliver Flack,[email],2-[phone],Male,12/16/2021,Lyon,140.[phone]
748,Nathan Bailey,308.595352176854,University college,3/20/2022,Nathan Bailey,Nathan Bailey,[email],1-[phone],Male,5/29/2020,Tokyo,182.[phone]
749,Diane Savage,90.5221011687639,Technical college,3/4/2022,Diane Savage,Diane Savage,[email],8-[phone],Female,9/17/2021,Hollywood,142.[phone]
750,Dakota Snow,199.747377043007,Graduate school,4/14/2022,Dakota Snow,Dakota Snow,[email],2-[phone],Female,10/19/2021,Miami,138.[phone]
751,Benjamin Jarvis,400.928233617883,University college,4/6/2022,Benjamin Jarvis,Benjamin Jarvis,[email],3-[phone],Male,5/7/2021,Amarillo,80.[phone]
752,Carter Weatcroft,72.6872938227315,Gymnasium,3/7/2022,Carter Weatcroft,Carter Weatcroft,[email],0-[phone],Male,4/9/2022,Prague,95.[phone]
753,David Bayliss,-69.7580583974524,Gymnasium,4/14/2022,David Bayliss,David Bayliss,[email],2-[phone],Male,12/1/2020,Prague,102.[phone]
754,Elisabeth Tyrrell,449.130961352089,Graduate school,3/7/2022,Elisabeth Tyrrell,Elisabeth Tyrrell,[email],0-[phone],Female,7/9/2021,San Bernardino,122.616320623838
755,Louise Cassidy,78.6599525677319,Graduate school,3/19/2022,Louise Cassidy,Louise Cassidy,[email],3-[phone],Female,4/6/2020,Rome,142.[phone]
756,Aiden Middleton,383.936873816856,Middle school,4/17/2022,Aiden Middleton,Aiden Middleton,[email],0-[phone],Male,8/4/2020,Lancaster,81.[phone]
757,Benny Johnson,287.458458417309,Public university,4/9/2022,Benny Johnson,Benny Johnson,[email],1-[phone],Male,10/5/2020,San Bernardino,23.[phone]
758,Jamie Denton,391.451773304237,Corporate university,3/28/2022,Jamie Denton,Jamie Denton,[email],8-[phone],Female,4/15/2022,Milwaukee,-5.83997372809796
759,Penelope Cunningham,261.714563314204,Corporate university,3/17/2022,Penelope Cunningham,Penelope Cunningham,[email],8-[phone],Female,9/3/2020,Hayward,147.[phone]
760,Mike Kaur,102.829848394184,High school,3/23/2022,Mike Kaur,Mike Kaur,[email],8-[phone],Male,10/22/2020,Fort Lauderdale,35.5137974654854
761,Sebastian Nicolas,391.608136118207,Technical college,4/8/2022,Sebastian Nicolas,Sebastian Nicolas,[email],0-[phone],Male,9/7/2021,Cincinnati,38.[phone]
762,Hannah Mills,292.006042983851,Corporate university,3/7/2022,Hannah Mills,Hannah Mills,[email],3-[phone],Female,3/30/2022,Hollywood,63.[phone]
763,Matt Blackwall,33.5243619021607,High school,3/22/2022,Matt Blackwall,Matt Blackwall,[email],1-[phone],Male,7/17/2020,Milano,46.[phone]
764,Kendra Anderson,15.3902591193981,Gymnasium,3/27/2022,Kendra Anderson,Kendra Anderson,[email],1-[phone],Female,7/30/2020,Philadelphia,139.749834032613
765,Greta Abbey,129.011895046575,Public university,4/18/2022,Greta Abbey,Greta Abbey,[email],1-[phone],Female,2/23/2022,Hayward,43.[phone]
766,Isla Bennett,330.870667983252,University college,3/1/2022,Isla Bennett,Isla Bennett,[email],6-[phone],Female,6/9/2021,Escondido,114.[phone]
767,Marvin Ramsey,69.4066961381616,Middle school,4/11/2022,Marvin Ramsey,Marvin Ramsey,[email],7-[phone],Male,3/5/2021,Long Beach,111.[phone]
768,Chadwick Armstrong,58.6618710116771,Gymnasium,3/12/2022,Chadwick Armstrong,Chadwick Armstrong,[email],6-[phone],Male,6/19/2020,Murfreesboro,82.[phone]
769,Kieth Mann,44.2709114343258,University college,3/19/2022,Kieth Mann,Kieth Mann,[email],2-[phone],Male,12/23/2020,Columbus,79.[phone]
770,Logan Darcy,287.792649646659,High school,4/6/2022,Logan Darcy,Logan Darcy,[email],3-[phone],Male,7/21/2020,Lyon,146.[phone]
771,Mark Plumb,-56.0694405245918,Corporate university,4/8/2022,Mark Plumb,Mark Plumb,[email],7-[phone],Male,12/17/2021,Tallahassee,98.[phone]
772,Harry Rodgers,-36.2024883316841,Public university,3/16/2022,Harry Rodgers,Harry Rodgers,[email],0-[phone],Male,11/3/2020,Pittsburgh,12.[phone]
773,Henry Butler,-23.0403556102143,Corporate university,3/30/2022,Henry Butler,Henry Butler,[email],0-[phone],Male,11/6/2021,Atlanta,24.[phone]
774,Alexander Thorne,468.022053528122,University-preparatory school,3/21/2022,Alexander Thorne,Alexander Thorne,[email],0-[phone],Male,10/17/2021,Quebec,50.[phone]
775,Jane Egerton,4.68768662525699,Graduate school,3/12/2022,Jane Egerton,Jane Egerton,[email],3-[phone],Female,9/19/2021,Indianapolis,-1.93788156608952
776,Summer Stanton,-99.4589897638461,Junior college,4/8/2022,Summer Stanton,Summer Stanton,[email],5-[phone],Female,2/20/2022,Rochester,20.[phone]
777,Chad Addley,208.757832896317,Corporate university,4/1/2022,Chad Addley,Chad Addley,[email],1-[phone],Male,5/5/2021,Hayward,198.[phone]
778,Bart Michael,79.3751981423121,Middle school,3/17/2022,Bart Michael,Bart Michael,[email],8-[phone],Male,7/8/2020,Madison,127.[phone]
779,Leah Collins,34.1847092426311,Public university,3/19/2022,Leah Collins,Leah Collins,[email],0-[phone],Female,5/10/2021,Dallas,38.[phone]
780,Camellia Atkinson,77.9191131782341,Public university,4/18/2022,Camellia Atkinson,Camellia Atkinson,[email],0-[phone],Female,3/4/2021,Venice,14.[phone]
781,Chester Nicolas,100.956020786406,University-preparatory school,3/10/2022,Chester Nicolas,Chester Nicolas,[email],0-[phone],Male,1/23/2021,Arlington,161.[phone]
782,Erick Armstrong,29.6228902496504,Public university,3/16/2022,Erick Armstrong,Erick Armstrong,[email],4-[phone],Male,9/17/2021,Los Angeles,165.[phone]
783,Cedrick Morgan,368.59049373101,Corporate university,4/6/2022,Cedrick Morgan,Cedrick Morgan,[email],7-[phone],Male,11/27/2021,Bucharest,90.[phone]
784,Luke Niles,336.404759057055,Technical college,3/1/2022,Luke Niles,Luke Niles,[email],1-[phone],Male,3/23/2022,Anaheim,149.[phone]
785,Carter Patel,267.866931877503,High school,4/7/2022,Carter Patel,Carter Patel,[email],1-[phone],Male,10/25/2021,St. Louis,100.[phone]
786,Ruth Wright,-42.0903554694217,University college,3/30/2022,Ruth Wright,Ruth Wright,[email],0-[phone],Female,11/19/2021,Jacksonville,153.002542404459
787,Tyler Groves,440.090085152579,Public university,4/10/2022,Tyler Groves,Tyler Groves,[email],7-[phone],Male,2/9/2022,Phoenix,44.[phone]
788,Victoria Oakley,395.912711063359,Graduate school,4/16/2022,Victoria Oakley,Victoria Oakley,[email],0-[phone],Female,11/10/2021,Irving,6.52553145705049
789,Isla Mcgregor,448.299655522825,Public university,4/11/2022,Isla Mcgregor,Isla Mcgregor,[email],3-[phone],Female,8/28/2021,Richmond,83.[phone]
790,Angela Whatson,447.834446071104,High school,4/17/2022,Angela Whatson,Angela Whatson,[email],8-[phone],Female,4/10/2021,Portland,63.[phone]
791,Belinda Mills,141.882913867888,University college,3/28/2022,Belinda Mills,Belinda Mills,[email],8-[phone],Female,10/14/2021,Kansas City,194.74352399015
792,Liam Gallacher,99.487374486163,University college,3/2/2022,Liam Gallacher,Liam Gallacher,[email],1-[phone],Male,12/15/2021,Springfield,56.[phone]
793,Melinda Reynolds,286.009714182471,Middle school,4/13/2022,Melinda Reynolds,Melinda Reynolds,[email],1-[phone],Female,1/14/2022,Tokyo,54.[phone]
794,Rick Booth,327.611606334621,Public university,4/15/2022,Rick Booth,Rick Booth,[email],4-[phone],Male,6/11/2021,Garland,109.[phone]
795,Ethan Yates,-47.6093353278047,Graduate school,4/12/2022,Ethan Yates,Ethan Yates,[email],4-[phone],Male,5/4/2020,Oklahoma City,16.[phone]
796,Noah Shelton,9.84900057355361,University college,4/2/2022,Noah Shelton,Noah Shelton,[email],3-[phone],Male,2/12/2021,Henderson,197.[phone]
797,Gloria Denton,-77.5241623183359,Technical college,3/4/2022,Gloria Denton,Gloria Denton,[email],1-[phone],Female,12/9/2021,Wien,146.[phone]
798,Teagan Verdon,-25.0811690520873,Public university,3/7/2022,Teagan Verdon,Teagan Verdon,[email],4-[phone],Female,4/2/2020,Innsbruck,145.[phone]
799,Emely Jenkins,-35.4509202854014,Public university,3/27/2022,Emely Jenkins,Emely Jenkins,[email],0-[phone],Female,9/3/2021,Saint Paul,15.[phone]
800,Michael Gallacher,107.398530138376,Graduate school,3/11/2022,Michael Gallacher,Michael Gallacher,[email],7-[phone],Male,5/10/2021,Moreno Valley,104.[phone]
801,Boris Norton,282.619721070221,Junior college,4/7/2022,Boris Norton,Boris Norton,[email],1-[phone],Male,3/16/2022,Washington,102.[phone]
802,Carter Welsch,143.245415061361,Junior college,3/22/2022,Carter Welsch,Carter Welsch,[email],0-[phone],Male,11/29/2021,Fremont,122.[phone]
803,Nathan Richardson,208.298939102469,Technical college,3/2/2022,Nathan Richardson,Nathan Richardson,[email],3-[phone],Male,1/13/2021,Reno,159.[phone]
804,Hayden Connor,361.78664465099,Public university,4/2/2022,Hayden Connor,Hayden Connor,[email],4-[phone],Male,1/6/2022,San Antonio,144.[phone]
805,Ryan Poulton,-80.3148597280098,High school,3/15/2022,Ryan Poulton,Ryan Poulton,[email],1-[phone],Male,9/12/2020,Murfreesboro,103.[phone]
806,Cara Vinton,-84.4957708993441,Graduate school,4/13/2022,Cara Vinton,Cara Vinton,[email],1-[phone],Female,4/3/2022,San Diego,88.[phone]
807,Renee Whinter,169.533475025805,Gymnasium,3/9/2022,Renee Whinter,Renee Whinter,[email],4-[phone],Female,1/4/2022,Escondido,165.[phone]
808,Erick Duvall,463.746873510418,Graduate school,4/16/2022,Erick Duvall,Erick Duvall,[email],0-[phone],Male,7/10/2020,Salt Lake City,196.12313216977
809,Camila Atkinson,412.391990047596,University-preparatory school,3/11/2022,Camila Atkinson,Camila Atkinson,[email],8-[phone],Female,2/19/2022,El Paso,30.[phone]
810,Esmeralda Adams,374.805727815165,University-preparatory school,3/14/2022,Esmeralda Adams,Esmeralda Adams,[email],6-[phone],Female,9/20/2021,Tokyo,191.[phone]
811,Ron London,101.276135552803,Gymnasium,3/13/2022,Ron London,Ron London,[email],6-[phone],Male,12/11/2021,Quebec,183.[phone]
812,Courtney Robinson,122.455713165671,High school,3/28/2022,Courtney Robinson,Courtney Robinson,[email],4-[phone],Female,10/19/2021,San Bernardino,2.17468796306042
813,Fiona Addis,77.7104500158273,Middle school,4/16/2022,Fiona Addis,Fiona Addis,[email],6-[phone],Female,3/6/2021,St. Louis,29.[phone]
814,Clint Wright,-96.1168719404921,Technical college,3/29/2022,Clint Wright,Clint Wright,[email],5-[phone],Male,7/23/2021,Berlin,152.[phone]
815,Gabriel Myatt,-0.294648753150668,Technical college,3/23/2022,Gabriel Myatt,Gabriel Myatt,[email],3-[phone],Male,4/16/2020,Escondido,199.[phone]
816,Rufus Parsons,196.639252681117,Gymnasium,4/9/2022,Rufus Parsons,Rufus Parsons,[email],7-[phone],Male,7/17/2020,Toledo,21.[phone]
817,Rufus Flett,488.175619826268,Gymnasium,3/7/2022,Rufus Flett,Rufus Flett,[email],4-[phone],Male,12/24/2020,El Paso,66.[phone]
818,George Dwyer,99.0580330216596,Technical college,3/17/2022,George Dwyer,George Dwyer,[email],7-[phone],Male,7/4/2021,Oakland,90.[phone]
819,Mason Wilcox,443.248830910422,University-preparatory school,3/18/2022,Mason Wilcox,Mason Wilcox,[email],4-[phone],Male,9/27/2020,Tallahassee,109.[phone]
820,Percy Vass,131.877514732945,Gymnasium,3/18/2022,Percy Vass,Percy Vass,[email],5-[phone],Male,2/8/2021,Orlando,30.[phone]
821,John Higgs,141.401163858548,Graduate school,3/24/2022,John Higgs,John Higgs,[email],1-[phone],Male,7/1/2021,Columbus,80.[phone]
822,Irene Swan,199.244881490359,Public university,3/10/2022,Irene Swan,Irene Swan,[email],2-[phone],Female,2/18/2022,Lancaster,9.51186223491647
823,George Nielson,192.974149906996,Gymnasium,3/27/2022,George Nielson,George Nielson,[email],5-[phone],Male,2/24/2022,Anaheim,55.[phone]
824,Candace Farmer,182.295035459704,Junior college,3/1/2022,Candace Farmer,Candace Farmer,[email],2-[phone],Female,7/19/2021,Ontario,194.[phone]
825,Denny Terry,40.6623069041699,Technical college,4/1/2022,Denny Terry,Denny Terry,[email],0-[phone],Male,4/24/2021,San Francisco,0.441494987551819
826,Wade Jarvis,191.519944004025,Middle school,4/17/2022,Wade Jarvis,Wade Jarvis,[email],0-[phone],Male,10/10/2021,Oklahoma City,94.[phone]
827,Kendra Tutton,-64.7540846619541,High school,3/22/2022,Kendra Tutton,Kendra Tutton,[email],0-[phone],Female,9/22/2020,Ontario,80.[phone]
828,Mark Casey,-3.07555295204537,Middle school,3/6/2022,Mark Casey,Mark Casey,[email],8-[phone],Male,7/14/2020,St. Louis,5.69923484544234
829,Jenna Thornton,164.433788225257,Junior college,4/18/2022,Jenna Thornton,Jenna Thornton,[email],4-[phone],Female,10/14/2020,Jersey City,112.294536920867
830,Isabella Eyres,32.6995217682326,University college,4/15/2022,Isabella Eyres,Isabella Eyres,[email],4-[phone],Female,5/16/2020,Omaha,177.[phone]
831,Ethan Bell,454.672739909344,University college,3/18/2022,Ethan Bell,Ethan Bell,[email],4-[phone],Male,11/30/2020,Glendale,172.[phone]
832,Tyler Hunter,359.638613438065,High school,4/14/2022,Tyler Hunter,Tyler Hunter,[email],3-[phone],Male,7/19/2020,Portland,4.19799717152398
833,Doug Stewart,-19.2785730665916,Corporate university,4/1/2022,Doug Stewart,Doug Stewart,[email],0-[phone],Male,8/27/2020,Murfreesboro,162.[phone]
834,Brad Squire,106.409401916158,Public university,3/17/2022,Brad Squire,Brad Squire,[email],0-[phone],Male,3/11/2021,Milwaukee,197.[phone]
835,Sienna Robinson,-65.6653450809723,High school,4/5/2022,Sienna Robinson,Sienna Robinson,[email],2-[phone],Female,2/13/2021,Washington,11.[phone]
836,Samantha Emmott,339.053327829136,Technical college,3/15/2022,Samantha Emmott,Samantha Emmott,[email],4-[phone],Female,5/11/2021,Tulsa,168.[phone]
837,Tyson Bristow,121.855618680294,Public university,4/8/2022,Tyson Bristow,Tyson Bristow,[email],2-[phone],Male,1/13/2021,Tulsa,26.[phone]
838,Julian Coleman,84.5585487836779,High school,3/15/2022,Julian Coleman,Julian Coleman,[email],2-[phone],Male,2/14/2022,Huntsville,118.[phone]
839,Ally Richardson,61.06457310918,Middle school,3/30/2022,Ally Richardson,Ally Richardson,[email],8-[phone],Female,9/30/2020,Arlington,140.[phone]
840,Angelica Edmonds,299.006965525917,Junior college,3/4/2022,Angelica Edmonds,Angelica Edmonds,[email],4-[phone],Female,4/3/2022,Richmond,-7.80065713394464
841,Denny Wilkinson,12.9092284286903,Technical college,4/4/2022,Denny Wilkinson,Denny Wilkinson,[email],0-[phone],Male,7/19/2021,Nashville,125.[phone]
842,Chadwick Harrison,405.226847158385,Technical college,3/31/2022,Chadwick Harrison,Chadwick Harrison,[email],5-[phone],Male,1/1/2021,San Diego,192.[phone],Gabriel Lyon,-88.350441736798,Corporate university,4/8/2022,Gabriel Lyon,Gabriel Lyon,[email],6-[phone],Male,6/7/2021,Santa Ana,85.[phone]
844,Jacob Jones,152.729005439081,University-preparatory school,4/8/2022,Jacob Jones,Jacob Jones,[email],7-[phone],Male,8/14/2020,Cincinnati,78.[phone]
845,Mike Cooper,28.3481406855155,Corporate university,4/16/2022,Mike Cooper,Mike Cooper,[email],6-[phone],Male,7/14/2021,Milano,23.[phone]
846,Lindsay Johnson,55.8359105860982,High school,4/10/2022,Lindsay Johnson,Lindsay Johnson,[email],7-[phone],Female,8/1/2021,Oakland,185.[phone]
847,Owen Jefferson,-55.0762580079382,Technical college,3/11/2022,Owen Jefferson,Owen Jefferson,[email],4-[phone],Male,7/4/2021,San Jose,72.[phone]
848,Ramon Collingwood,-63.3175644317258,Gymnasium,3/7/2022,Ramon Collingwood,Ramon Collingwood,[email],5-[phone],Male,7/18/2021,Springfield,76.[phone]
849,Rocco Vane,435.272381424099,Corporate university,3/10/2022,Rocco Vane,Rocco Vane,[email],0-[phone],Male,9/15/2020,Dallas,19.[phone]
850,David Notman,381.217755359699,Corporate university,3/7/2022,David Notman,David Notman,[email],6-[phone],Male,7/9/2020,Glendale,183.[phone]
851,Luke Morgan,78.9988901247265,Graduate school,4/3/2022,Luke Morgan,Luke Morgan,[email],5-[phone],Male,1/24/2021,San Antonio,182.[phone]
852,Carl Doherty,313.981206793329,Middle school,4/4/2022,Carl Doherty,Carl Doherty,[email],6-[phone],Male,1/30/2021,Fayetteville,192.[phone]
853,Laila Vaughan,-4.54414509867511,University college,4/14/2022,Laila Vaughan,Laila Vaughan,[email],7-[phone],Female,10/20/2020,Bucharest,15.[phone]
