ID,name,Jee marks,school name,date of application,Father name,Mother name,EmailId,ContactNo,Gender,School completion date,City,CBSE marks
854,Ethan Greenwood,68.754829729793,Junior college,4/1/2022,Ethan Greenwood,Ethan Greenwood,[email],1-[phone],Male,6/12/2020,Reno,113.[phone]
855,Luke Craig,112.637056885118,Junior college,3/13/2022,Luke Craig,Luke Craig,[email],7-[phone],Male,7/27/2020,Innsbruck,162.[phone]
856,Anais Eagle,451.770947477208,Public university,4/9/2022,Anais Eagle,Anais Eagle,[email],1-[phone],Female,1/30/2021,Houston,193.[phone]
857,Carrie Judd,148.084415785542,University college,4/3/2022,Carrie Judd,Carrie Judd,[email],7-[phone],Female,5/11/2021,Albuquerque,181.[phone]
858,Nate Dallas,22.3634921123104,High school,4/11/2022,Nate Dallas,Nate Dallas,[email],4-[phone],Male,3/20/2021,Milano,98.[phone]
859,Caleb Dillon,-71.4396893547101,Gymnasium,3/23/2022,Caleb Dillon,Caleb Dillon,[email],2-[phone],Male,11/30/2020,Lincoln,82.[phone]
860,Nicholas Roberts,11.092788199006,Public university,4/15/2022,Nicholas Roberts,Nicholas Roberts,[email],2-[phone],Male,4/28/2021,Colorado Springs,16.7303873182882
861,Vera Brett,372.252984422842,Junior college,4/4/2022,Vera Brett,Vera Brett,[email],6-[phone],Female,4/2/2020,Innsbruck,161.[phone]
862,Mike Graves,470.37888207863,Middle school,3/3/2022,Mike Graves,Mike Graves,[email],1-[phone],Male,12/31/2021,Jacksonville,110.[phone]
863,Kirsten Walker,309.023506763868,University-preparatory school,3/31/2022,Kirsten Walker,Kirsten Walker,[email],0-[phone],Female,2/23/2022,Lincoln,28.[phone]
864,Chris Ellison,24.9906456703277,Middle school,3/15/2022,Chris Ellison,Chris Ellison,[email],4-[phone],Male,2/2/2021,Moreno Valley,22.[phone]
865,Rhea Lewis,41.9151849327214,University college,3/9/2022,Rhea Lewis,Rhea Lewis,[email],7-[phone],Female,1/4/2021,Bakersfield,46.[phone]
866,Peter Uttridge,415.075001322234,Graduate school,4/16/2022,Peter Uttridge,Peter Uttridge,[email],1-[phone],Male,10/16/2020,Fayetteville,114.[phone]
867,Rose Eagle,464.264022957657,Middle school,4/11/2022,Rose Eagle,Rose Eagle,[email],3-[phone],Female,11/13/2020,Jersey City,158.077055318783
868,Doris Mcgee,-31.2373873285192,Gymnasium,4/3/2022,Doris Mcgee,Doris Mcgee,[email],1-[phone],Female,11/27/2021,Denver,39.[phone]
869,Johnny Ring,-52.0664529577207,University-preparatory school,3/5/2022,Johnny Ring,Johnny Ring,[email],4-[phone],Male,1/16/2022,San Francisco,109.[phone]
870,Luke Ross,381.93342649142,Graduate school,4/1/2022,Luke Ross,Luke Ross,[email],3-[phone],Male,12/19/2021,Quebec,157.[phone]
871,Michael Martin,-52.0637167310639,Corporate university,3/6/2022,Michael Martin,Michael Martin,[email],1-[phone],Male,11/7/2020,Prague,81.[phone]
872,Carla Mcneill,433.089940705379,Junior college,4/6/2022,Carla Mcneill,Carla Mcneill,[email],8-[phone],Female,11/15/2020,Arlington,158.[phone]
873,Anabel Mackenzie,414.074832591263,Technical college,4/2/2022,Anabel Mackenzie,Anabel Mackenzie,[email],8-[phone],Female,4/8/2020,Santa Ana,192.[phone]
874,Tyler Silva,-61.631722698748,Gymnasium,3/28/2022,Tyler Silva,Tyler Silva,[email],3-[phone],Male,4/19/2021,Fullerton,170.[phone]
875,Martha Gibson,442.274855714885,High school,3/3/2022,Martha Gibson,Martha Gibson,[email],7-[phone],Female,11/5/2020,Cincinnati,67.[phone]
876,Macy Patel,17.516659842579,Public university,4/5/2022,Macy Patel,Macy Patel,[email],7-[phone],Female,7/27/2020,Honolulu,150.[phone]
877,Regina Little,360.83169141078,University college,3/30/2022,Regina Little,Regina Little,[email],2-[phone],Female,9/23/2021,Salem,179.[phone]
878,Makenzie Bennett,336.487181285623,Technical college,4/18/2022,Makenzie Bennett,Makenzie Bennett,[email],6-[phone],Female,3/26/2022,Rome,181.[phone]
879,Leroy Adams,471.624526003201,Public university,4/15/2022,Leroy Adams,Leroy Adams,[email],8-[phone],Male,4/18/2020,Tokyo,135.[phone]
880,Megan Morris,-75.9718525549266,High school,3/5/2022,Megan Morris,Megan Morris,[email],1-[phone],Female,7/30/2020,Sacramento,8.16008991476153
881,Chester Nash,442.188565788878,High school,4/4/2022,Chester Nash,Chester Nash,[email],0-[phone],Male,4/15/2022,Milwaukee,66.[phone]
882,Jack Roscoe,72.8785025793493,Technical college,4/12/2022,Jack Roscoe,Jack Roscoe,[email],2-[phone],Male,9/29/2020,Huntsville,-7.18024979819555
883,Rocco Power,92.74360374815,Graduate school,4/11/2022,Rocco Power,Rocco Power,[email],6-[phone],Male,7/20/2021,Lakewood,176.[phone]
884,Chadwick Jarrett,-65.4849780702428,Junior college,4/17/2022,Chadwick Jarrett,Chadwick Jarrett,[email],5-[phone],Male,11/10/2021,Lakewood,188.[phone]
885,Ilona Williams,305.075721737033,Corporate university,4/5/2022,Ilona Williams,Ilona Williams,[email],0-[phone],Female,7/18/2020,Oklahoma City,110.277943800799
886,Cadence Townend,425.688116113044,University college,4/3/2022,Cadence Townend,Cadence Townend,[email],4-[phone],Female,1/5/2022,Salem,127.[phone]
887,Marie Henderson,130.990182738747,University-preparatory school,4/5/2022,Marie Henderson,Marie Henderson,[email],8-[phone],Female,9/12/2020,Baltimore,0.144209356114366
888,Karla Brown,37.5863004133973,Middle school,4/7/2022,Karla Brown,Karla Brown,[email],2-[phone],Female,2/17/2021,Orlando,121.[phone]
889,Bob Eagle,363.699811896635,Technical college,3/19/2022,Bob Eagle,Bob Eagle,[email],4-[phone],Male,11/14/2020,Atlanta,129.[phone]
890,Denny Whinter,211.663164453424,Public university,4/9/2022,Denny Whinter,Denny Whinter,[email],7-[phone],Male,8/2/2020,Lincoln,57.[phone]
891,Taylor Lane,361.071600762229,University college,4/15/2022,Taylor Lane,Taylor Lane,[email],7-[phone],Female,11/16/2020,Detroit,138.[phone]
892,Tara Page ,36.163533925155,Gymnasium,3/15/2022,Tara Page ,Tara Page ,Tara_Page [email],7-[phone],Female,4/18/2022,Cincinnati,59.[phone]
893,Erick Glynn,122.239976563137,Technical college,4/8/2022,Erick Glynn,Erick Glynn,[email],6-[phone],Male,12/20/2020,Fort Lauderdale,195.842400040404
894,Leroy Martin,-87.8477583186923,High school,4/16/2022,Leroy Martin,Leroy Martin,[email],1-[phone],Male,7/7/2020,Phoenix,189.[phone]
895,Celia Higgs,-76.4384117826998,Technical college,4/10/2022,Celia Higgs,Celia Higgs,[email],2-[phone],Female,4/8/2022,Valetta,90.[phone]
896,Raquel Barrett,411.143532803815,University college,4/12/2022,Raquel Barrett,Raquel Barrett,[email],7-[phone],Female,8/1/2021,Prague,19.[phone]
897,John Spencer,351.671750034518,Middle school,4/8/2022,John Spencer,John Spencer,[email],6-[phone],Male,3/14/2021,Colorado Springs,17.8242282745541
898,Nathan Lindsay,220.464474237275,Middle school,3/28/2022,Nathan Lindsay,Nathan Lindsay,[email],3-[phone],Male,4/16/2022,Stockton,52.[phone]
899,David Poulton,305.586250226286,University college,4/4/2022,David Poulton,David Poulton,[email],7-[phone],Male,2/16/2021,Arlington,179.[phone]
900,Abdul Healy,324.55413871098,Junior college,3/31/2022,Abdul Healy,Abdul Healy,[email],4-[phone],Male,10/15/2021,Toledo,196.[phone]
901,Julius Emmett,457.805719317778,Public university,3/14/2022,Julius Emmett,Julius Emmett,[email],4-[phone],Male,12/26/2020,Honolulu,119.[phone]
902,Amy Allen,-5.63637586293573,Technical college,3/1/2022,Amy Allen,Amy Allen,[email],5-[phone],Female,2/10/2021,Rome,84.[phone]
903,Holly Seymour,-48.4314846472961,Graduate school,4/17/2022,Holly Seymour,Holly Seymour,[email],2-[phone],Female,2/21/2022,Orlando,160.[phone]
904,Allison Neville,176.201109368913,University-preparatory school,3/17/2022,Allison Neville,Allison Neville,[email],2-[phone],Female,8/5/2020,Berna,-5.77059215762214
905,Mason Jennson,456.0919246525,University-preparatory school,3/4/2022,Mason Jennson,Mason Jennson,[email],5-[phone],Male,4/9/2022,Lyon,62.[phone]
906,Logan Ring,272.53771396798,Public university,3/15/2022,Logan Ring,Logan Ring,[email],3-[phone],Male,5/13/2021,Miami,127.[phone]
907,Freya Jackson,443.103423025042,High school,4/8/2022,Freya Jackson,Freya Jackson,[email],8-[phone],Female,2/13/2022,San Antonio,77.[phone]
908,Johnny Wood,358.67050527114,Public university,3/21/2022,Johnny Wood,Johnny Wood,[email],7-[phone],Male,10/21/2020,Indianapolis,19.[phone]
909,Candace Seymour,142.385761785035,Technical college,3/1/2022,Candace Seymour,Candace Seymour,[email],3-[phone],Female,2/27/2021,Nashville,120.[phone]
910,Eryn Forth,483.664784302779,High school,4/17/2022,Eryn Forth,Eryn Forth,[email],5-[phone],Female,4/30/2020,Murfreesboro,145.512412893359
911,Hayden Villiger,-84.513598975499,Junior college,3/26/2022,Hayden Villiger,Hayden Villiger,[email],6-[phone],Male,9/10/2020,Jacksonville,82.0091847139453
912,Joseph Dobson,-54.1861740989546,Junior college,3/22/2022,Joseph Dobson,Joseph Dobson,[email],3-[phone],Male,7/6/2021,Bakersfield,128.[phone]
913,Rosalee Norburn,-38.5846109211373,High school,3/18/2022,Rosalee Norburn,Rosalee Norburn,[email],0-[phone],Female,1/24/2021,Fremont,24.[phone]
914,Rachael Dann,119.774968511786,Corporate university,4/7/2022,Rachael Dann,Rachael Dann,[email],8-[phone],Female,4/2/2020,Houston,80.[phone]
915,Eduardo Hamilton,450.861726761266,Public university,4/15/2022,Eduardo Hamilton,Eduardo Hamilton,[email],8-[phone],Male,6/18/2021,Zurich,120.[phone]
916,Kendra Stone,160.497939759166,Technical college,3/14/2022,Kendra Stone,Kendra Stone,[email],8-[phone],Female,10/16/2021,Santa Ana,154.[phone]
917,Logan Mason,487.405651187247,Middle school,3/24/2022,Logan Mason,Logan Mason,[email],5-[phone],Female,10/30/2020,Toledo,137.[phone]
918,Wade Lambert,203.628867531022,Graduate school,4/9/2022,Wade Lambert,Wade Lambert,[email],2-[phone],Male,7/26/2021,Los Angeles,21.[phone]
919,Denny Hood,323.374466716021,High school,4/16/2022,Denny Hood,Denny Hood,[email],0-[phone],Male,9/17/2020,St. Louis,163.[phone]
920,Harriet Morgan,324.362665349786,University-preparatory school,3/27/2022,Harriet Morgan,Harriet Morgan,[email],3-[phone],Female,4/5/2022,Murfreesboro,52.[phone]
921,Jennifer Maxwell,296.174527874298,University-preparatory school,3/27/2022,Jennifer Maxwell,Jennifer Maxwell,[email],3-[phone],Female,2/22/2021,Orlando,38.[phone]
922,Rosa Victor,132.35689838806,University college,3/27/2022,Rosa Victor,Rosa Victor,[email],5-[phone],Female,8/23/2020,Jacksonville,82.[phone]
923,Benny Hepburn,437.850235344772,Middle school,3/5/2022,Benny Hepburn,Benny Hepburn,[email],5-[phone],Male,8/17/2021,Lincoln,14.[phone]
924,Makena Savage,67.7660785437404,University-preparatory school,3/26/2022,Makena Savage,Makena Savage,[email],6-[phone],Female,2/10/2021,Lincoln,192.[phone]
925,Elisabeth Edley,331.262728006701,Corporate university,3/24/2022,Elisabeth Edley,Elisabeth Edley,[email],8-[phone],Female,6/21/2021,Colorado Springs,32.2891201182684
926,Alex Coleman,-3.7533280284858,Public university,4/7/2022,Alex Coleman,Alex Coleman,[email],5-[phone],Female,1/31/2022,Minneapolis,99.[phone]
927,Hayden Emmett,184.818700538398,Corporate university,4/10/2022,Hayden Emmett,Hayden Emmett,[email],1-[phone],Male,8/28/2021,Escondido,131.[phone]
928,Gil Jordan,471.908573923124,University college,4/6/2022,Gil Jordan,Gil Jordan,[email],0-[phone],Male,6/22/2021,Bucharest,163.[phone]
929,Crystal Price,267.750470269355,Public university,4/1/2022,Crystal Price,Crystal Price,[email],0-[phone],Female,10/28/2021,Oklahoma City,17.9504322805211
930,Clarissa Burge,420.000826995355,Gymnasium,4/15/2022,Clarissa Burge,Clarissa Burge,[email],8-[phone],Female,5/13/2021,Orlando,194.[phone]
931,Candice Addley,-9.08510243011876,Corporate university,3/12/2022,Candice Addley,Candice Addley,[email],7-[phone],Female,2/4/2022,Boston,48.[phone]
932,Bryce Rogers,416.282324814369,Technical college,3/2/2022,Bryce Rogers,Bryce Rogers,[email],5-[phone],Female,4/11/2021,Nashville,89.[phone]
933,Rihanna Sheldon,-7.53301231820742,Junior college,3/4/2022,Rihanna Sheldon,Rihanna Sheldon,[email],3-[phone],Female,9/1/2021,Lakewood,18.[phone]
934,Domenic Calderwood,81.2803843660654,High school,3/1/2022,Domenic Calderwood,Domenic Calderwood,[email],2-[phone],Male,1/17/2021,San Diego,158.[phone]
935,Judith Addley,97.2712141695764,Technical college,3/18/2022,Judith Addley,Judith Addley,[email],7-[phone],Female,12/18/2021,Berlin,136.[phone]
936,Nate Richardson,201.4866603536,Corporate university,4/1/2022,Nate Richardson,Nate Richardson,[email],5-[phone],Male,12/15/2020,Houston,-3.55126753009449
937,Christine Hope,32.6906817493451,High school,4/15/2022,Christine Hope,Christine Hope,[email],0-[phone],Female,5/18/2021,Arlington,26.[phone]
938,Eduardo Pearson,395.054124225422,Graduate school,4/15/2022,Eduardo Pearson,Eduardo Pearson,[email],0-[phone],Male,10/1/2021,Milwaukee,99.[phone]
939,George Milner,34.4982377931002,Technical college,3/20/2022,George Milner,George Milner,[email],6-[phone],Male,2/7/2022,Denver,104.[phone]
940,Emerald Furnell,436.505357902267,Gymnasium,3/18/2022,Emerald Furnell,Emerald Furnell,[email],4-[phone],Female,12/10/2021,Venice,61.[phone]
941,Gil James,474.395174124462,Technical college,3/24/2022,Gil James,Gil James,[email],4-[phone],Male,2/8/2021,Lyon,47.[phone]
942,Johnathan Lane,481.582861877784,Public university,3/23/2022,Johnathan Lane,Johnathan Lane,[email],2-[phone],Male,4/1/2022,Madison,79.[phone]
943,Brad Andersson,113.356519551182,University college,3/4/2022,Brad Andersson,Brad Andersson,[email],6-[phone],Male,7/24/2020,Rochester,9.92400546834059
944,Abdul Latham,238.638129786885,High school,4/12/2022,Abdul Latham,Abdul Latham,[email],1-[phone],Male,1/31/2021,Houston,118.[phone]
945,Leanne Roman,319.892848985685,University college,4/6/2022,Leanne Roman,Leanne Roman,[email],0-[phone],Female,1/13/2021,Fullerton,133.[phone]
946,Carl Rowan,-14.0997853484469,Technical college,4/13/2022,Carl Rowan,Carl Rowan,[email],3-[phone],Male,1/16/2021,Murfreesboro,83.[phone]
947,Nancy Phillips,7.71567501533575,Middle school,4/5/2022,Nancy Phillips,Nancy Phillips,[email],5-[phone],Female,10/18/2020,Colorado Springs,179.569745454271
948,Barry Jenkins,377.409566160948,High school,4/13/2022,Barry Jenkins,Barry Jenkins,[email],1-[phone],Male,5/8/2021,Jacksonville,98.[phone]
949,Irene Hobbs,-48.6343172721725,University-preparatory school,3/1/2022,Irene Hobbs,Irene Hobbs,[email],0-[phone],Female,6/17/2021,Venice,33.[phone]
950,Owen Wilson,271.576847134427,High school,3/15/2022,Owen Wilson,Owen Wilson,[email],8-[phone],Male,5/23/2021,Nashville,46.[phone]
951,Greta Saunders,128.259020314673,High school,3/10/2022,Greta Saunders,Greta Saunders,[email],7-[phone],Female,9/13/2020,Los Angeles,175.[phone]
952,Juliet Wilde,322.12248032732,Gymnasium,4/2/2022,Juliet Wilde,Juliet Wilde,[email],2-[phone],Female,7/23/2021,Huntsville,52.[phone]
953,Johnathan Graham,208.434077557844,Middle school,3/16/2022,Johnathan Graham,Johnathan Graham,[email],7-[phone],Male,1/3/2022,Fremont,57.[phone]
954,Tyler Archer,402.870066397297,Technical college,3/15/2022,Tyler Archer,Tyler Archer,[email],4-[phone],Male,12/24/2021,Venice,52.[phone]
955,Jolene Penn,121.518904638253,Gymnasium,3/18/2022,Jolene Penn,Jolene Penn,[email],2-[phone],Female,9/12/2020,Los Angeles,27.[phone]
956,Carissa Poulton,492.50217572949,Public university,3/18/2022,Carissa Poulton,Carissa Poulton,[email],6-[phone],Female,1/23/2021,Lincoln,15.[phone]
957,Nick Davies,385.250704011065,Public university,3/14/2022,Nick Davies,Nick Davies,[email],7-[phone],Male,9/17/2021,El Paso,24.[phone]
958,Shannon Widdows,109.18807000629,Public university,4/4/2022,Shannon Widdows,Shannon Widdows,[email],4-[phone],Female,2/28/2022,Arlington,92.[phone]
959,Hannah Pickard,186.854441413122,Gymnasium,3/17/2022,Hannah Pickard,Hannah Pickard,[email],2-[phone],Female,1/7/2021,Henderson,79.[phone]
960,Samantha Camden,447.088269563433,University-preparatory school,3/21/2022,Samantha Camden,Samantha Camden,[email],5-[phone],Female,12/12/2020,Worcester,111.[phone]
961,Carl Burnley,300.239682524111,Graduate school,4/4/2022,Carl Burnley,Carl Burnley,[email],1-[phone],Male,8/25/2021,Berna,193.[phone]
962,Mike Lakey,418.3361216827,Gymnasium,3/6/2022,Mike Lakey,Mike Lakey,[email],7-[phone],Male,2/9/2021,St. Louis,50.[phone]
963,Luke Redden,-38.4562860026286,Technical college,4/8/2022,Luke Redden,Luke Redden,[email],0-[phone],Male,4/16/2022,Fort Lauderdale,176.131369016194
964,Sebastian Owens,97.3953479018041,Graduate school,3/30/2022,Sebastian Owens,Sebastian Owens,[email],1-[phone],Male,12/1/2021,Norfolk,109.[phone]
965,Boris Connell,134.601384456549,Gymnasium,3/18/2022,Boris Connell,Boris Connell,[email],4-[phone],Male,1/17/2021,Denver,118.[phone]
966,Scarlett Russell,439.687468230113,High school,3/24/2022,Scarlett Russell,Scarlett Russell,[email],8-[phone],Female,1/12/2022,Cincinnati,55.[phone]
967,Gwenyth Fowler,-78.3633937781506,University-preparatory school,4/14/2022,Gwenyth Fowler,Gwenyth Fowler,[email],2-[phone],Female,8/1/2020,Dallas,165.[phone]
968,Josh Locke,468.115214752087,Middle school,4/6/2022,Josh Locke,Josh Locke,[email],5-[phone],Male,9/29/2021,Cincinnati,112.[phone]
969,Lucas Savage,395.348466599988,University-preparatory school,4/3/2022,Lucas Savage,Lucas Savage,[email],1-[phone],Male,1/7/2021,Saint Paul,69.[phone]
970,Enoch Dixon,451.632844999262,Corporate university,4/8/2022,Enoch Dixon,Enoch Dixon,[email],0-[phone],Male,10/21/2020,Glendale,157.[phone]
971,Leroy Swift,488.922795326413,Junior college,3/10/2022,Leroy Swift,Leroy Swift,[email],4-[phone],Male,10/11/2020,Hollywood,6.32776196735341
972,Lucy Tate,90.3756302242985,Corporate university,3/1/2022,Lucy Tate,Lucy Tate,[email],6-[phone],Female,4/11/2020,Madrid,35.[phone]
973,Henry Hope,339.484729473705,Public university,3/12/2022,Henry Hope,Henry Hope,[email],6-[phone],Male,6/19/2021,Bellevue,98.[phone]
974,Bryce Curtis,206.301314125909,Graduate school,3/21/2022,Bryce Curtis,Bryce Curtis,[email],5-[phone],Female,6/27/2020,San Diego,151.[phone]
975,Nina Rehman,323.49899173784,Graduate school,3/5/2022,Nina Rehman,Nina Rehman,[email],4-[phone],Female,4/9/2020,Anaheim,61.[phone]
976,Chuck Eagle,488.619630536819,Corporate university,4/17/2022,Chuck Eagle,Chuck Eagle,[email],3-[phone],Male,1/26/2022,Garland,96.[phone]
977,Margaret Jobson,-50.9702012878704,Junior college,4/16/2022,Margaret Jobson,Margaret Jobson,[email],2-[phone],Female,1/27/2021,Stockton,60.[phone]
978,Logan Larkin,-1.76636370865924,Graduate school,3/17/2022,Logan Larkin,Logan Larkin,[email],7-[phone],Male,5/19/2020,Bakersfield,-3.14260613226453
979,Logan Devonport,-30.2309436990092,University-preparatory school,4/13/2022,Logan Devonport,Logan Devonport,[email],7-[phone],Male,10/29/2020,Oklahoma City,177.664735449322
980,Abdul Ramsey,35.4078239632807,University-preparatory school,3/6/2022,Abdul Ramsey,Abdul Ramsey,[email],1-[phone],Male,8/31/2020,St. Louis,-0.216679179676193
981,Megan Savage,54.5477378319706,Middle school,3/28/2022,Megan Savage,Megan Savage,[email],2-[phone],Female,5/21/2021,Chicago,4.[phone]
982,Jessica Victor,240.609686200791,Graduate school,3/15/2022,Jessica Victor,Jessica Victor,[email],0-[phone],Female,11/17/2021,Orlando,127.[phone]
983,Harry Hood,466.580763830608,Public university,4/9/2022,Harry Hood,Harry Hood,[email],8-[phone],Male,5/17/2021,Tokyo,24.[phone]
984,Vera Hogg,31.3615320787586,Middle school,3/23/2022,Vera Hogg,Vera Hogg,[email],7-[phone],Female,11/28/2021,Orlando,176.[phone]
985,Helen Thomson,45.4957127843498,University-preparatory school,3/24/2022,Helen Thomson,Helen Thomson,[email],5-[phone],Female,7/14/2020,Philadelphia,17.[phone]
986,Chadwick Owen,252.431600519191,Graduate school,3/4/2022,Chadwick Owen,Chadwick Owen,[email],2-[phone],Male,5/20/2021,Lyon,88.[phone]
987,Janice Wright,407.112995763828,Technical college,3/15/2022,Janice Wright,Janice Wright,[email],0-[phone],Female,4/2/2021,Irving,19.[phone]
988,John Gonzales,233.204105999881,Technical college,3/25/2022,John Gonzales,John Gonzales,[email],0-[phone],Male,6/25/2020,Houston,136.[phone]
989,Joseph Vaughan,-11.1372651765762,Junior college,3/5/2022,Joseph Vaughan,Joseph Vaughan,[email],1-[phone],Male,8/1/2021,Murfreesboro,191.[phone]
990,Javier Saunders,137.605125855936,Technical college,3/3/2022,Javier Saunders,Javier Saunders,[email],6-[phone],Male,9/6/2021,Scottsdale,52.[phone]
991,Luke Russel,151.02177693463,Junior college,4/14/2022,Luke Russel,Luke Russel,[email],0-[phone],Male,3/11/2022,Colorado Springs,164.560324245859
992,Nick Baldwin,362.024698971317,Graduate school,3/1/2022,Nick Baldwin,Nick Baldwin,[email],7-[phone],Male,2/6/2021,Richmond,86.[phone]
993,Bristol Pope,197.131082338808,Junior college,4/2/2022,Bristol Pope,Bristol Pope,[email],7-[phone],Female,2/7/2022,San Bernardino,179.530027590939
994,Roger Woodley,131.844046435246,University college,3/16/2022,Roger Woodley,Roger Woodley,[email],0-[phone],Male,8/25/2021,Tulsa,120.[phone]
995,Daniel Harper,180.872792008274,Graduate school,4/16/2022,Daniel Harper,Daniel Harper,[email],8-[phone],Male,5/28/2020,Salt Lake City,47.[phone]
996,Chadwick Gallacher,138.88020488428,Middle school,3/5/2022,Chadwick Gallacher,Chadwick Gallacher,[email],6-[phone],Male,3/13/2021,Jersey City,158.[phone]
997,Peter Simpson,76.2606275716147,Public university,3/5/2022,Peter Simpson,Peter Simpson,[email],0-[phone],Male,6/30/2020,Louisville,106.[phone]
998,Hayden Styles,-51.427711306339,High school,3/30/2022,Hayden Styles,Hayden Styles,[email],6-[phone],Male,6/28/2021,Columbus,50.[phone]
999,Fred Shaw,212.984359270886,Technical college,4/5/2022,Fred Shaw,Fred Shaw,[email],0-[phone],Male,11/29/2021,San Jose,136.[phone]
1000,Celina Flack,341.294298404499,Public university,4/7/2022,Celina Flack,Celina Flack,[email],6-[phone],Female,2/21/2021,Sacramento,163.[phone]